--------------------------------------------------
Data   Type:		0
Fread Bytes: 512

CRC result: 2034

Seq Order: 2708
Fread Bytes: 512

CRC result: 22ea

Seq Order: 2709
Fread Bytes: 512

CRC result: 8ad3

Seq Order: 2710
Fread Bytes: 512

CRC result: fd02

Seq Order: 2711
Fread Bytes: 512

CRC result: a627

Seq Order: 2712
Fread Bytes: 512

CRC result: 3feb

Seq Order: 2713
Fread Bytes: 512

CRC result: 3146

Seq Order: 2714
Fread Bytes: 512

CRC result: a8ee

Seq Order: 2715
Fread Bytes: 512

CRC result: 126

Seq Order: 2716
Fread Bytes: 512

CRC result: 4788

Seq Order: 2717
Fread Bytes: 512

CRC result: 31c9

Seq Order: 2718
Fread Bytes: 512

CRC result: 771f

Seq Order: 2719
Fread Bytes: 512

CRC result: c5a1

Seq Order: 2720
Fread Bytes: 512

CRC result: c472

Seq Order: 2721
Fread Bytes: 512

CRC result: 5643

Seq Order: 2722
Fread Bytes: 512

CRC result: 4a42

Seq Order: 2723
Fread Bytes: 512

CRC result: dfe7

Seq Order: 2724
Fread Bytes: 512

CRC result: 6474

Seq Order: 2725
Fread Bytes: 512

CRC result: f620

Seq Order: 2726
Fread Bytes: 512

CRC result: 6414

Seq Order: 2727
Fread Bytes: 512

CRC result: 84cb

Seq Order: 2728
Fread Bytes: 512

CRC result: 3190

Seq Order: 2729
Fread Bytes: 512

CRC result: af7c

Seq Order: 2730
Fread Bytes: 512

CRC result: 14fa

Seq Order: 2731
Fread Bytes: 512

CRC result: e29

Seq Order: 2732
Fread Bytes: 512

CRC result: aad0

Seq Order: 2733
Fread Bytes: 512

CRC result: 3660

Seq Order: 2734
Fread Bytes: 512

CRC result: 4771

Seq Order: 2735
Fread Bytes: 512

CRC result: 605e

Seq Order: 2736
Fread Bytes: 512

CRC result: 7949

Seq Order: 2737
Fread Bytes: 512

CRC result: a8c3

Seq Order: 2738
Fread Bytes: 512

CRC result: 2d9

Seq Order: 2739
Fread Bytes: 512

CRC result: 817e

Seq Order: 2740
Fread Bytes: 512

CRC result: 454a

Seq Order: 2741
Fread Bytes: 512

CRC result: 5b79

Seq Order: 2742
Fread Bytes: 512

CRC result: c2ea

Seq Order: 2743
Fread Bytes: 512

CRC result: f9a7

Seq Order: 2744
Fread Bytes: 512

CRC result: 9024

Seq Order: 2745
Fread Bytes: 512

CRC result: c890

Seq Order: 2746
Fread Bytes: 512

CRC result: 673a

Seq Order: 2747
Fread Bytes: 512

CRC result: 757a

Seq Order: 2748
Fread Bytes: 512

CRC result: dc5e

Seq Order: 2749
Fread Bytes: 512

CRC result: 7faa

Seq Order: 2750
Fread Bytes: 512

CRC result: b4f5

Seq Order: 2751
Fread Bytes: 512

CRC result: 6c7e

Seq Order: 2752
Fread Bytes: 512

CRC result: db30

Seq Order: 2753
Fread Bytes: 512

CRC result: 3c70

Seq Order: 2754
Fread Bytes: 512

CRC result: 3056

Seq Order: 2755
Fread Bytes: 512

CRC result: 917b

Seq Order: 2756
Fread Bytes: 512

CRC result: 897d

Seq Order: 2757
Fread Bytes: 512

CRC result: 3fd8

Seq Order: 2758
Fread Bytes: 512

CRC result: 2dfd

Seq Order: 2759
Fread Bytes: 512

CRC result: 122e

Seq Order: 2760
Fread Bytes: 512

CRC result: d73

Seq Order: 2761
Fread Bytes: 512

CRC result: 5878

Seq Order: 2762
Fread Bytes: 512

CRC result: 14ca

Seq Order: 2763
Fread Bytes: 512

CRC result: 76d8

Seq Order: 2764
Fread Bytes: 512

CRC result: 238

Seq Order: 2765
Fread Bytes: 512

CRC result: d660

Seq Order: 2766
Fread Bytes: 512

CRC result: b0ca

Seq Order: 2767
Fread Bytes: 512

CRC result: ebe4

Seq Order: 2768
Fread Bytes: 512

CRC result: ed12

Seq Order: 2769
Fread Bytes: 512

CRC result: 7869

Seq Order: 2770
Fread Bytes: 512

CRC result: b0

Seq Order: 2771
Fread Bytes: 512

CRC result: dae9

Seq Order: 2772
Fread Bytes: 512

CRC result: dfa

Seq Order: 2773
Fread Bytes: 512

CRC result: e56

Seq Order: 2774
Fread Bytes: 512

CRC result: cf1

Seq Order: 2775
Fread Bytes: 512

CRC result: 3746

Seq Order: 2776
Fread Bytes: 512

CRC result: 87a5

Seq Order: 2777
Fread Bytes: 512

CRC result: d1fd

Seq Order: 2778
Fread Bytes: 512

CRC result: c726

Seq Order: 2779
Fread Bytes: 512

CRC result: 6a19

Seq Order: 2780
Fread Bytes: 512

CRC result: b88

Seq Order: 2781
Fread Bytes: 512

CRC result: 3fa0

Seq Order: 2782
Fread Bytes: 512

CRC result: b49b

Seq Order: 2783
Fread Bytes: 512

CRC result: ef19

Seq Order: 2784
Fread Bytes: 512

CRC result: 17e0

Seq Order: 2785
Fread Bytes: 512

CRC result: d780

Seq Order: 2786
Fread Bytes: 512

CRC result: 8731

Seq Order: 2787
Fread Bytes: 512

CRC result: e1f2

Seq Order: 2788
Fread Bytes: 512

CRC result: b38b

Seq Order: 2789
Fread Bytes: 512

CRC result: a7b6

Seq Order: 2790
Fread Bytes: 512

CRC result: 2e48

Seq Order: 2791
Fread Bytes: 512

CRC result: 1763

Seq Order: 2792
Fread Bytes: 512

CRC result: ce3f

Seq Order: 2793
Fread Bytes: 512

CRC result: e66c

Seq Order: 2794
Fread Bytes: 512

CRC result: 82f4

Seq Order: 2795
Fread Bytes: 512

CRC result: d54c

Seq Order: 2796
Fread Bytes: 512

CRC result: 3200

Seq Order: 2797
Fread Bytes: 512

CRC result: 665

Seq Order: 2798
Fread Bytes: 512

CRC result: a1bb

Seq Order: 2799
Fread Bytes: 512

CRC result: 91ba

Seq Order: 2800
Fread Bytes: 512

CRC result: dd46

Seq Order: 2801
Fread Bytes: 512

CRC result: 6439

Seq Order: 2802
Fread Bytes: 512

CRC result: e8d3

Seq Order: 2803
Fread Bytes: 512

CRC result: d1b4

Seq Order: 2804
Fread Bytes: 512

CRC result: b80f

Seq Order: 2805
Fread Bytes: 512

CRC result: 1505

Seq Order: 2806
Fread Bytes: 512

CRC result: 562e

Seq Order: 2807
Fread Bytes: 512

CRC result: 4777

Seq Order: 2808
Fread Bytes: 512

CRC result: 2a09

Seq Order: 2809
Fread Bytes: 512

CRC result: bea5

Seq Order: 2810
Fread Bytes: 512

CRC result: c382

Seq Order: 2811
Fread Bytes: 512

CRC result: 32b1

Seq Order: 2812
Fread Bytes: 512

CRC result: 9e6

Seq Order: 2813
Fread Bytes: 512

CRC result: 6042

Seq Order: 2814
Fread Bytes: 512

CRC result: 4a14

Seq Order: 2815
Fread Bytes: 512

CRC result: 448d

Seq Order: 2816
Fread Bytes: 512

CRC result: 22e8

Seq Order: 2817
Fread Bytes: 512

CRC result: 7412

Seq Order: 2818
Fread Bytes: 512

CRC result: 363

Seq Order: 2819
Fread Bytes: 512

CRC result: 9a62

Seq Order: 2820
Fread Bytes: 512

CRC result: fee0

Seq Order: 2821
Fread Bytes: 512

CRC result: 34f2

Seq Order: 2822
Fread Bytes: 512

CRC result: 1519

Seq Order: 2823
Fread Bytes: 512

CRC result: 8ccd

Seq Order: 2824
Fread Bytes: 512

CRC result: f22

Seq Order: 2825
Fread Bytes: 512

CRC result: 52ce

Seq Order: 2826
Fread Bytes: 512

CRC result: 52dd

Seq Order: 2827
Fread Bytes: 512

CRC result: 5ffd

Seq Order: 2828
Fread Bytes: 512

CRC result: f6d

Seq Order: 2829
Fread Bytes: 512

CRC result: a3b1

Seq Order: 2830
Fread Bytes: 512

CRC result: c21b

Seq Order: 2831
Fread Bytes: 512

CRC result: 9f93

Seq Order: 2832
Fread Bytes: 512

CRC result: 3756

Seq Order: 2833
Fread Bytes: 512

CRC result: 4972

Seq Order: 2834
Fread Bytes: 512

CRC result: 1fbb

Seq Order: 2835
Fread Bytes: 512

CRC result: 6b62

Seq Order: 2836
Fread Bytes: 512

CRC result: 46a2

Seq Order: 2837
Fread Bytes: 512

CRC result: cb26

Seq Order: 2838
Fread Bytes: 512

CRC result: 9e6b

Seq Order: 2839
Fread Bytes: 512

CRC result: be73

Seq Order: 2840
Fread Bytes: 512

CRC result: fb4

Seq Order: 2841
Fread Bytes: 512

CRC result: 4f94

Seq Order: 2842
Fread Bytes: 512

CRC result: c881

Seq Order: 2843
Fread Bytes: 512

CRC result: 134b

Seq Order: 2844
Fread Bytes: 512

CRC result: df7

Seq Order: 2845
Fread Bytes: 512

CRC result: 12bf

Seq Order: 2846
Fread Bytes: 512

CRC result: 31ee

Seq Order: 2847
Fread Bytes: 512

CRC result: c75

Seq Order: 2848
Fread Bytes: 512

CRC result: bdbf

Seq Order: 2849
Fread Bytes: 512

CRC result: 50a

Seq Order: 2850
Fread Bytes: 512

CRC result: 816b

Seq Order: 2851
Fread Bytes: 512

CRC result: 33db

Seq Order: 2852
Fread Bytes: 512

CRC result: 449b

Seq Order: 2853
Fread Bytes: 512

CRC result: b440

Seq Order: 2854
Fread Bytes: 512

CRC result: 4688

Seq Order: 2855
Fread Bytes: 512

CRC result: 849c

Seq Order: 2856
Fread Bytes: 512

CRC result: 2529

Seq Order: 2857
Fread Bytes: 512

CRC result: 5ddf

Seq Order: 2858
Fread Bytes: 512

CRC result: d0ba

Seq Order: 2859
Fread Bytes: 512

CRC result: 1fe8

Seq Order: 2860
Fread Bytes: 512

CRC result: f73c

Seq Order: 2861
Fread Bytes: 512

CRC result: a603

Seq Order: 2862
Fread Bytes: 512

CRC result: 8f44

Seq Order: 2863
Fread Bytes: 512

CRC result: de8e

Seq Order: 2864
Fread Bytes: 512

CRC result: 8da0

Seq Order: 2865
Fread Bytes: 512

CRC result: 5c02

Seq Order: 2866
Fread Bytes: 512

CRC result: 7942

Seq Order: 2867
Fread Bytes: 512

CRC result: c787

Seq Order: 2868
Fread Bytes: 512

CRC result: 5db6

Seq Order: 2869
Fread Bytes: 512

CRC result: c07d

Seq Order: 2870
Fread Bytes: 512

CRC result: 8109

Seq Order: 2871
Fread Bytes: 512

CRC result: d10e

Seq Order: 2872
Fread Bytes: 512

CRC result: 69dd

Seq Order: 2873
Fread Bytes: 512

CRC result: 4e8d

Seq Order: 2874
Fread Bytes: 512

CRC result: 9d6b

Seq Order: 2875
Fread Bytes: 512

CRC result: 7c0

Seq Order: 2876
Fread Bytes: 512

CRC result: b7a4

Seq Order: 2877
Fread Bytes: 512

CRC result: 45c7

Seq Order: 2878
Fread Bytes: 512

CRC result: 6be6

Seq Order: 2879
Fread Bytes: 512

CRC result: 715

Seq Order: 2880
Fread Bytes: 512

CRC result: 7ff9

Seq Order: 2881
Fread Bytes: 512

CRC result: b6d1

Seq Order: 2882
Fread Bytes: 512

CRC result: e361

Seq Order: 2883
Fread Bytes: 512

CRC result: b75c

Seq Order: 2884
Fread Bytes: 512

CRC result: b43f

Seq Order: 2885
Fread Bytes: 512

CRC result: dd7d

Seq Order: 2886
Fread Bytes: 512

CRC result: 286b

Seq Order: 2887
Fread Bytes: 512

CRC result: 4e5f

Seq Order: 2888
Fread Bytes: 512

CRC result: 5039

Seq Order: 2889
Fread Bytes: 512

CRC result: 95d4

Seq Order: 2890
Fread Bytes: 512

CRC result: a98d

Seq Order: 2891
Fread Bytes: 512

CRC result: d8f4

Seq Order: 2892
Fread Bytes: 512

CRC result: 615d

Seq Order: 2893
Fread Bytes: 512

CRC result: 1e9b

Seq Order: 2894
Fread Bytes: 512

CRC result: 67

Seq Order: 2895
Fread Bytes: 512

CRC result: 8093

Seq Order: 2896
Fread Bytes: 512

CRC result: b557

Seq Order: 2897
Fread Bytes: 512

CRC result: dfdd

Seq Order: 2898
Fread Bytes: 512

CRC result: d666

Seq Order: 2899
Fread Bytes: 512

CRC result: 9b6e

Seq Order: 2900
Fread Bytes: 512

CRC result: 926d

Seq Order: 2901
Fread Bytes: 512

CRC result: 8d0

Seq Order: 2902
Fread Bytes: 512

CRC result: fa1

Seq Order: 2903
Fread Bytes: 512

CRC result: a11e

Seq Order: 2904
Fread Bytes: 512

CRC result: ea5f

Seq Order: 2905
Fread Bytes: 512

CRC result: e11b

Seq Order: 2906
Fread Bytes: 512

CRC result: b585

Seq Order: 2907
Fread Bytes: 512

CRC result: ef8f

Seq Order: 2908
Fread Bytes: 512

CRC result: 444d

Seq Order: 2909
Fread Bytes: 512

CRC result: 2125

Seq Order: 2910
Fread Bytes: 512

CRC result: af84

Seq Order: 2911
Fread Bytes: 512

CRC result: fb5e

Seq Order: 2912
Fread Bytes: 512

CRC result: 93f2

Seq Order: 2913
Fread Bytes: 512

CRC result: f1f3

Seq Order: 2914
Fread Bytes: 512

CRC result: f39d

Seq Order: 2915
Fread Bytes: 512

CRC result: 721d

Seq Order: 2916
Fread Bytes: 512

CRC result: e818

Seq Order: 2917
Fread Bytes: 512

CRC result: db61

Seq Order: 2918
Fread Bytes: 512

CRC result: 43d

Seq Order: 2919
Fread Bytes: 512

CRC result: c173

Seq Order: 2920
Fread Bytes: 512

CRC result: 61a7

Seq Order: 2921
Fread Bytes: 512

CRC result: 15ab

Seq Order: 2922
Fread Bytes: 512

CRC result: 2550

Seq Order: 2923
Fread Bytes: 512

CRC result: 5266

Seq Order: 2924
Fread Bytes: 512

CRC result: 53e9

Seq Order: 2925
Fread Bytes: 512

CRC result: a5e2

Seq Order: 2926
Fread Bytes: 512

CRC result: 5515

Seq Order: 2927
Fread Bytes: 512

CRC result: 78e1

Seq Order: 2928
Fread Bytes: 512

CRC result: c487

Seq Order: 2929
Fread Bytes: 512

CRC result: a36e

Seq Order: 2930
Fread Bytes: 512

CRC result: 2af0

Seq Order: 2931
Fread Bytes: 512

CRC result: ae7c

Seq Order: 2932
Fread Bytes: 512

CRC result: 1075

Seq Order: 2933
Fread Bytes: 512

CRC result: 7d98

Seq Order: 2934
Fread Bytes: 512

CRC result: 9695

Seq Order: 2935
Fread Bytes: 512

CRC result: 334a

Seq Order: 2936
Fread Bytes: 512

CRC result: 3f48

Seq Order: 2937
Fread Bytes: 512

CRC result: 9db4

Seq Order: 2938
Fread Bytes: 512

CRC result: a5ef

Seq Order: 2939
Fread Bytes: 512

CRC result: 581f

Seq Order: 2940
Fread Bytes: 512

CRC result: 268b

Seq Order: 2941
Fread Bytes: 512

CRC result: 8e6f

Seq Order: 2942
Fread Bytes: 512

CRC result: 3e1f

Seq Order: 2943
Fread Bytes: 512

CRC result: 840a

Seq Order: 2944
Fread Bytes: 512

CRC result: a49a

Seq Order: 2945
Fread Bytes: 512

CRC result: 5676

Seq Order: 2946
Fread Bytes: 512

CRC result: 1b6c

Seq Order: 2947
Fread Bytes: 512

CRC result: 88a1

Seq Order: 2948
Fread Bytes: 512

CRC result: 9820

Seq Order: 2949
Fread Bytes: 512

CRC result: b479

Seq Order: 2950
Fread Bytes: 512

CRC result: 1851

Seq Order: 2951
Fread Bytes: 512

CRC result: 2bb7

Seq Order: 2952
Fread Bytes: 512

CRC result: 79b

Seq Order: 2953
Fread Bytes: 512

CRC result: a3dc

Seq Order: 2954
Fread Bytes: 512

CRC result: 5688

Seq Order: 2955
Fread Bytes: 512

CRC result: 2e5d

Seq Order: 2956
Fread Bytes: 512

CRC result: 5f01

Seq Order: 2957
Fread Bytes: 512

CRC result: f431

Seq Order: 2958
Fread Bytes: 512

CRC result: 702c

Seq Order: 2959
Fread Bytes: 512

CRC result: aa9

Seq Order: 2960
Fread Bytes: 512

CRC result: 775e

Seq Order: 2961
Fread Bytes: 512

CRC result: 3fe6

Seq Order: 2962
Fread Bytes: 512

CRC result: 5021

Seq Order: 2963
Fread Bytes: 512

CRC result: 87f6

Seq Order: 2964
Fread Bytes: 512

CRC result: 8f91

Seq Order: 2965
Fread Bytes: 512

CRC result: afc1

Seq Order: 2966
Fread Bytes: 512

CRC result: 32ce

Seq Order: 2967
Fread Bytes: 512

CRC result: c817

Seq Order: 2968
Fread Bytes: 512

CRC result: f2c5

Seq Order: 2969
Fread Bytes: 512

CRC result: 36eb

Seq Order: 2970
Fread Bytes: 512

CRC result: 7bcc

Seq Order: 2971
Fread Bytes: 512

CRC result: 7e3

Seq Order: 2972
Fread Bytes: 512

CRC result: 2753

Seq Order: 2973
Fread Bytes: 512

CRC result: 7521

Seq Order: 2974
Fread Bytes: 512

CRC result: 210a

Seq Order: 2975
Fread Bytes: 512

CRC result: 198a

Seq Order: 2976
Fread Bytes: 512

CRC result: 3def

Seq Order: 2977
Fread Bytes: 512

CRC result: 3449

Seq Order: 2978
Fread Bytes: 512

CRC result: 51e8

Seq Order: 2979
Fread Bytes: 512

CRC result: 6ff4

Seq Order: 2980
Fread Bytes: 512

CRC result: d9a3

Seq Order: 2981
Fread Bytes: 512

CRC result: d764

Seq Order: 2982
Fread Bytes: 512

CRC result: 748b

Seq Order: 2983
Fread Bytes: 512

CRC result: 3533

Seq Order: 2984
Fread Bytes: 512

CRC result: 5a14

Seq Order: 2985
Fread Bytes: 512

CRC result: 8551

Seq Order: 2986
Fread Bytes: 512

CRC result: 68ad

Seq Order: 2987
Fread Bytes: 512

CRC result: 2e93

Seq Order: 2988
Fread Bytes: 512

CRC result: 3ec3

Seq Order: 2989
Fread Bytes: 512

CRC result: bec4

Seq Order: 2990
Fread Bytes: 512

CRC result: e80

Seq Order: 2991
Fread Bytes: 512

CRC result: d2ee

Seq Order: 2992
Fread Bytes: 512

CRC result: f71c

Seq Order: 2993
Fread Bytes: 512

CRC result: f20

Seq Order: 2994
Fread Bytes: 512

CRC result: a23a

Seq Order: 2995
Fread Bytes: 512

CRC result: 3323

Seq Order: 2996
Fread Bytes: 512

CRC result: 2138

Seq Order: 2997
Fread Bytes: 512

CRC result: b703

Seq Order: 2998
Fread Bytes: 512

CRC result: f6d0

Seq Order: 2999
Fread Bytes: 512

CRC result: 576

Seq Order: 3000
Fread Bytes: 512

CRC result: e7e8

Seq Order: 3001
Fread Bytes: 512

CRC result: d368

Seq Order: 3002
Fread Bytes: 512

CRC result: fccf

Seq Order: 3003
Fread Bytes: 512

CRC result: c278

Seq Order: 3004
Fread Bytes: 512

CRC result: 431a

Seq Order: 3005
Fread Bytes: 512

CRC result: 9b71

Seq Order: 3006
Fread Bytes: 512

CRC result: e601

Seq Order: 3007
Fread Bytes: 512

CRC result: 85

Seq Order: 3008
Fread Bytes: 512

CRC result: 6fc9

Seq Order: 3009
Fread Bytes: 512

CRC result: ab25

Seq Order: 3010
Fread Bytes: 512

CRC result: 538

Seq Order: 3011
Fread Bytes: 512

CRC result: 13a4

Seq Order: 3012
Fread Bytes: 512

CRC result: 31e7

Seq Order: 3013
Fread Bytes: 512

CRC result: 977c

Seq Order: 3014
Fread Bytes: 512

CRC result: e104

Seq Order: 3015
Fread Bytes: 512

CRC result: bff

Seq Order: 3016
Fread Bytes: 512

CRC result: a6e9

Seq Order: 3017
Fread Bytes: 512

CRC result: 8412

Seq Order: 3018
Fread Bytes: 512

CRC result: 18df

Seq Order: 3019
Fread Bytes: 512

CRC result: 3203

Seq Order: 3020
Fread Bytes: 512

CRC result: a14e

Seq Order: 3021
Fread Bytes: 512

CRC result: 72b9

Seq Order: 3022
Fread Bytes: 512

CRC result: 1402

Seq Order: 3023
Fread Bytes: 512

CRC result: ae13

Seq Order: 3024
Fread Bytes: 512

CRC result: 8270

Seq Order: 3025
Fread Bytes: 512

CRC result: eeb2

Seq Order: 3026
Fread Bytes: 512

CRC result: 12b4

Seq Order: 3027
Fread Bytes: 512

CRC result: df7e

Seq Order: 3028
Fread Bytes: 512

CRC result: b63c

Seq Order: 3029
Fread Bytes: 512

CRC result: 8dd6

Seq Order: 3030
Fread Bytes: 512

CRC result: 1eb9

Seq Order: 3031
Fread Bytes: 512

CRC result: 1cce

Seq Order: 3032
Fread Bytes: 512

CRC result: 4c0f

Seq Order: 3033
Fread Bytes: 512

CRC result: ea42

Seq Order: 3034
Fread Bytes: 512

CRC result: 881d

Seq Order: 3035
Fread Bytes: 512

CRC result: 9807

Seq Order: 3036
Fread Bytes: 512

CRC result: 3a20

Seq Order: 3037
Fread Bytes: 512

CRC result: aeb4

Seq Order: 3038
Fread Bytes: 512

CRC result: 3e80

Seq Order: 3039
Fread Bytes: 512

CRC result: bc35

Seq Order: 3040
Fread Bytes: 512

CRC result: 678e

Seq Order: 3041
Fread Bytes: 512

CRC result: 47f7

Seq Order: 3042
Fread Bytes: 512

CRC result: fc4a

Seq Order: 3043
Fread Bytes: 512

CRC result: 9f

Seq Order: 3044
Fread Bytes: 512

CRC result: 458e

Seq Order: 3045
Fread Bytes: 512

CRC result: 247c

Seq Order: 3046
Fread Bytes: 512

CRC result: c6f2

Seq Order: 3047
Fread Bytes: 512

CRC result: b9cc

Seq Order: 3048
Fread Bytes: 512

CRC result: c59

Seq Order: 3049
Fread Bytes: 512

CRC result: 11d0

Seq Order: 3050
Fread Bytes: 512

CRC result: 2065

Seq Order: 3051
Fread Bytes: 512

CRC result: 559d

Seq Order: 3052
Fread Bytes: 512

CRC result: 9361

Seq Order: 3053
Fread Bytes: 512

CRC result: 41ab

Seq Order: 3054
Fread Bytes: 512

CRC result: 6a1f

Seq Order: 3055
Fread Bytes: 512

CRC result: c3c

Seq Order: 3056
Fread Bytes: 512

CRC result: 9af

Seq Order: 3057
Fread Bytes: 512

CRC result: 1648

Seq Order: 3058
Fread Bytes: 512

CRC result: 87cd

Seq Order: 3059
Fread Bytes: 512

CRC result: c984

Seq Order: 3060
Fread Bytes: 512

CRC result: 9ee

Seq Order: 3061
Fread Bytes: 512

CRC result: 45a8

Seq Order: 3062
Fread Bytes: 512

CRC result: fd4f

Seq Order: 3063
Fread Bytes: 512

CRC result: df8d

Seq Order: 3064
Fread Bytes: 512

CRC result: 95b

Seq Order: 3065
Fread Bytes: 512

CRC result: acdf

Seq Order: 3066
Fread Bytes: 512

CRC result: ffb6

Seq Order: 3067
Fread Bytes: 512

CRC result: 2829

Seq Order: 3068
Fread Bytes: 512

CRC result: 5c4e

Seq Order: 3069
Fread Bytes: 512

CRC result: 6f5

Seq Order: 3070
Fread Bytes: 512

CRC result: 2dc3

Seq Order: 3071
Fread Bytes: 512

CRC result: 2cf0

Seq Order: 3072
Fread Bytes: 512

CRC result: c010

Seq Order: 3073
Fread Bytes: 512

CRC result: 727b

Seq Order: 3074
Fread Bytes: 512

CRC result: 8f94

Seq Order: 3075
Fread Bytes: 512

CRC result: 4036

Seq Order: 3076
Fread Bytes: 512

CRC result: 9688

Seq Order: 3077
Fread Bytes: 512

CRC result: d712

Seq Order: 3078
Fread Bytes: 512

CRC result: b461

Seq Order: 3079
Fread Bytes: 512

CRC result: 6f77

Seq Order: 3080
Fread Bytes: 512

CRC result: 7aef

Seq Order: 3081
Fread Bytes: 512

CRC result: 8aba

Seq Order: 3082
Fread Bytes: 512

CRC result: 33bf

Seq Order: 3083
Fread Bytes: 512

CRC result: aef

Seq Order: 3084
Fread Bytes: 512

CRC result: 1c72

Seq Order: 3085
Fread Bytes: 512

CRC result: c41a

Seq Order: 3086
Fread Bytes: 512

CRC result: 63c

Seq Order: 3087
Fread Bytes: 512

CRC result: 71b5

Seq Order: 3088
Fread Bytes: 512

CRC result: 1051

Seq Order: 3089
Fread Bytes: 512

CRC result: f81

Seq Order: 3090
Fread Bytes: 512

CRC result: b0cc

Seq Order: 3091
Fread Bytes: 512

CRC result: 7844

Seq Order: 3092
Fread Bytes: 512

CRC result: a335

Seq Order: 3093
Fread Bytes: 512

CRC result: c69a

Seq Order: 3094
Fread Bytes: 512

CRC result: 1f7

Seq Order: 3095
Fread Bytes: 512

CRC result: b63c

Seq Order: 3096
Fread Bytes: 512

CRC result: d0c7

Seq Order: 3097
Fread Bytes: 512

CRC result: 7963

Seq Order: 3098
Fread Bytes: 512

CRC result: 8eb

Seq Order: 3099
Fread Bytes: 512

CRC result: fca8

Seq Order: 3100
Fread Bytes: 512

CRC result: 77cb

Seq Order: 3101
Fread Bytes: 512

CRC result: 8fb8

Seq Order: 3102
Fread Bytes: 512

CRC result: 6d6e

Seq Order: 3103
Fread Bytes: 512

CRC result: 33db

Seq Order: 3104
Fread Bytes: 512

CRC result: f2fd

Seq Order: 3105
Fread Bytes: 512

CRC result: b6a2

Seq Order: 3106
Fread Bytes: 512

CRC result: 5ae1

Seq Order: 3107
Fread Bytes: 512

CRC result: 75db

Seq Order: 3108
Fread Bytes: 512

CRC result: 368

Seq Order: 3109
Fread Bytes: 512

CRC result: 5288

Seq Order: 3110
Fread Bytes: 512

CRC result: 6232

Seq Order: 3111
Fread Bytes: 512

CRC result: dbe9

Seq Order: 3112
Fread Bytes: 512

CRC result: 56fc

Seq Order: 3113
Fread Bytes: 512

CRC result: e718

Seq Order: 3114
Fread Bytes: 512

CRC result: b4db

Seq Order: 3115
Fread Bytes: 512

CRC result: 218e

Seq Order: 3116
Fread Bytes: 512

CRC result: d32d

Seq Order: 3117
Fread Bytes: 512

CRC result: 551a

Seq Order: 3118
Fread Bytes: 512

CRC result: 87d4

Seq Order: 3119
Fread Bytes: 512

CRC result: d199

Seq Order: 3120
Fread Bytes: 512

CRC result: f3e0

Seq Order: 3121
Fread Bytes: 512

CRC result: 5be4

Seq Order: 3122
Fread Bytes: 512

CRC result: 2511

Seq Order: 3123
Fread Bytes: 512

CRC result: 5e1

Seq Order: 3124
Fread Bytes: 512

CRC result: 78a5

Seq Order: 3125
Fread Bytes: 512

CRC result: d4f2

Seq Order: 3126
Fread Bytes: 512

CRC result: ac24

Seq Order: 3127
Fread Bytes: 512

CRC result: eb50

Seq Order: 3128
Fread Bytes: 512

CRC result: 6142

Seq Order: 3129
Fread Bytes: 512

CRC result: 889a

Seq Order: 3130
Fread Bytes: 512

CRC result: e029

Seq Order: 3131
Fread Bytes: 512

CRC result: 323c

Seq Order: 3132
Fread Bytes: 512

CRC result: 3019

Seq Order: 3133
Fread Bytes: 512

CRC result: 6b05

Seq Order: 3134
Fread Bytes: 512

CRC result: 60e8

Seq Order: 3135
Fread Bytes: 512

CRC result: 1f5d

Seq Order: 3136
Fread Bytes: 512

CRC result: f829

Seq Order: 3137
Fread Bytes: 512

CRC result: 92f6

Seq Order: 3138
Fread Bytes: 512

CRC result: 1821

