--------------------------------------------------
Data   Type:		0
Seq Order: 2665
CRC result: c5fe


Seq Order: 2666
CRC result: ffd9


Seq Order: 2667
CRC result: 5101


Seq Order: 2668
CRC result: 732e


Seq Order: 2669
CRC result: bf5d


Seq Order: 2670
CRC result: d2da


Seq Order: 2671
CRC result: 20e6


Seq Order: 2672
CRC result: 3433


Seq Order: 2673
CRC result: fd21


Seq Order: 2674
CRC result: 158a


Seq Order: 2675
CRC result: b725


Seq Order: 2676
CRC result: 2ec5


Seq Order: 2677
CRC result: 9a7d


Seq Order: 2678
CRC result: 39ec


Seq Order: 2679
CRC result: 640a


Seq Order: 2680
CRC result: 4338


Seq Order: 2681
CRC result: a73f


Seq Order: 2682
CRC result: fc88


Seq Order: 2683
CRC result: d69e


Seq Order: 2684
CRC result: cafb


Seq Order: 2685
CRC result: 7510


Seq Order: 2686
CRC result: 6f48


Seq Order: 2687
CRC result: c97f


Seq Order: 2688
CRC result: 64c0


Seq Order: 2689
CRC result: 3deb


Seq Order: 2690
CRC result: bb49


Seq Order: 2691
CRC result: 7689


Seq Order: 2692
CRC result: cc34


Seq Order: 2693
CRC result: e246


Seq Order: 2694
CRC result: ba5f


Seq Order: 2695
CRC result: eaa0


Seq Order: 2696
CRC result: eec4


Seq Order: 2697
CRC result: bfb3


Seq Order: 2698
CRC result: 49f0


Seq Order: 2699
CRC result: cb88


Seq Order: 2700
CRC result: e51a


Seq Order: 2701
CRC result: 12c0


Seq Order: 2702
CRC result: 919c


Seq Order: 2703
CRC result: c612


Seq Order: 2704
CRC result: 67fb


Seq Order: 2705
CRC result: dd0e


Seq Order: 2706
CRC result: 9ad2


Seq Order: 2707
CRC result: 2034


Seq Order: 2708
CRC result: 22ea


Seq Order: 2709
CRC result: 8ad3


Seq Order: 2710
CRC result: fd02


Seq Order: 2711
CRC result: a627


Seq Order: 2712
CRC result: 3feb


Seq Order: 2713
CRC result: 3146


Seq Order: 2714
CRC result: a8ee


Seq Order: 2715
CRC result: 126


Seq Order: 2716
CRC result: 4788


Seq Order: 2717
CRC result: 31c9


Seq Order: 2718
CRC result: 771f


Seq Order: 2719
CRC result: c5a1


Seq Order: 2720
CRC result: c472


Seq Order: 2721
CRC result: 5643


Seq Order: 2722
CRC result: 4a42


Seq Order: 2723
CRC result: dfe7


Seq Order: 2724
CRC result: 6474


Seq Order: 2725
CRC result: f620


Seq Order: 2726
CRC result: 6414


Seq Order: 2727
CRC result: 84cb


Seq Order: 2728
CRC result: 3190


Seq Order: 2729
CRC result: af7c


Seq Order: 2730
CRC result: 14fa


Seq Order: 2731
CRC result: e29


Seq Order: 2732
CRC result: aad0


Seq Order: 2733
CRC result: 3660


Seq Order: 2734
CRC result: 4771


Seq Order: 2735
CRC result: 605e


Seq Order: 2736
CRC result: 7949


Seq Order: 2737
CRC result: a8c3


Seq Order: 2738
CRC result: 2d9


Seq Order: 2739
CRC result: 817e


Seq Order: 2740
CRC result: 454a


Seq Order: 2741
CRC result: 5b79


Seq Order: 2742
CRC result: c2ea


Seq Order: 2743
CRC result: f9a7


Seq Order: 2744
CRC result: 9024


Seq Order: 2745
CRC result: c890


Seq Order: 2746
CRC result: 673a


Seq Order: 2747
CRC result: 757a


Seq Order: 2748
CRC result: dc5e


Seq Order: 2749
CRC result: 7faa


Seq Order: 2750
CRC result: b4f5


Seq Order: 2751
CRC result: 6c7e


Seq Order: 2752
CRC result: db30


Seq Order: 2753
CRC result: 3c70


Seq Order: 2754
CRC result: 3056


Seq Order: 2755
CRC result: 917b


Seq Order: 2756
CRC result: 897d


Seq Order: 2757
CRC result: 3fd8


Seq Order: 2758
CRC result: 2dfd


Seq Order: 2759
CRC result: 122e


Seq Order: 2760
CRC result: d73


Seq Order: 2761
CRC result: 5878


Seq Order: 2762
CRC result: 14ca


Seq Order: 2763
CRC result: 76d8


Seq Order: 2764
CRC result: 238


Seq Order: 2765
CRC result: d660


Seq Order: 2766
CRC result: b0ca


Seq Order: 2767
CRC result: ebe4


Seq Order: 2768
CRC result: ed12


Seq Order: 2769
CRC result: 7869


Seq Order: 2770
CRC result: b0


Seq Order: 2771
CRC result: dae9


Seq Order: 2772
CRC result: dfa


Seq Order: 2773
CRC result: e56


Seq Order: 2774
CRC result: cf1


Seq Order: 2775
CRC result: 3746


Seq Order: 2776
CRC result: 87a5


Seq Order: 2777
CRC result: d1fd


Seq Order: 2778
CRC result: c726


Seq Order: 2779
CRC result: 6a19


Seq Order: 2780
CRC result: b88


Seq Order: 2781
CRC result: 3fa0


Seq Order: 2782
CRC result: b49b


Seq Order: 2783
CRC result: ef19


Seq Order: 2784
CRC result: 17e0


Seq Order: 2785
CRC result: d780


Seq Order: 2786
CRC result: 8731


Seq Order: 2787
CRC result: e1f2


Seq Order: 2788
CRC result: b38b


Seq Order: 2789
CRC result: a7b6


Seq Order: 2790
CRC result: 2e48


Seq Order: 2791
CRC result: 1763


Seq Order: 2792
CRC result: ce3f


Seq Order: 2793
CRC result: e66c


Seq Order: 2794
CRC result: 82f4


Seq Order: 2795
CRC result: d54c


Seq Order: 2796
CRC result: 3200


Seq Order: 2797
CRC result: 665


Seq Order: 2798
CRC result: a1bb


Seq Order: 2799
CRC result: 91ba


Seq Order: 2800
CRC result: dd46


Seq Order: 2801
CRC result: 6439


Seq Order: 2802
CRC result: e8d3


Seq Order: 2803
CRC result: d1b4


Seq Order: 2804
CRC result: b80f


Seq Order: 2805
CRC result: 1505


Seq Order: 2806
CRC result: 562e


Seq Order: 2807
CRC result: 4777


Seq Order: 2808
CRC result: 2a09


Seq Order: 2809
CRC result: bea5


Seq Order: 2810
CRC result: c382


Seq Order: 2811
CRC result: 32b1


Seq Order: 2812
CRC result: 9e6


Seq Order: 2813
CRC result: 6042


Seq Order: 2814
CRC result: 4a14


Seq Order: 2815
CRC result: 448d


Seq Order: 2816
CRC result: 22e8


Seq Order: 2817
CRC result: 7412


Seq Order: 2818
CRC result: 363


Seq Order: 2819
CRC result: 9a62


Seq Order: 2820
CRC result: fee0


Seq Order: 2821
CRC result: 34f2


Seq Order: 2822
CRC result: 1519


Seq Order: 2823
CRC result: 8ccd


Seq Order: 2824
CRC result: f22


Seq Order: 2825
CRC result: 52ce


Seq Order: 2826
CRC result: 52dd


Seq Order: 2827
CRC result: 5ffd


Seq Order: 2828
CRC result: f6d


Seq Order: 2829
CRC result: a3b1


Seq Order: 2830
CRC result: c21b


Seq Order: 2831
CRC result: 9f93


Seq Order: 2832
CRC result: 3756


Seq Order: 2833
CRC result: 4972


Seq Order: 2834
CRC result: 1fbb


Seq Order: 2835
CRC result: 6b62


Seq Order: 2836
CRC result: 46a2


Seq Order: 2837
CRC result: cb26


Seq Order: 2838
CRC result: 9e6b


Seq Order: 2839
CRC result: be73


Seq Order: 2840
CRC result: fb4


Seq Order: 2841
CRC result: 4f94


Seq Order: 2842
CRC result: c881


Seq Order: 2843
CRC result: 134b


Seq Order: 2844
CRC result: df7


Seq Order: 2845
CRC result: 12bf


Seq Order: 2846
CRC result: 31ee


Seq Order: 2847
CRC result: c75


Seq Order: 2848
CRC result: bdbf


Seq Order: 2849
CRC result: 50a


Seq Order: 2850
CRC result: 816b


Seq Order: 2851
CRC result: 33db


Seq Order: 2852
CRC result: 449b


Seq Order: 2853
CRC result: b440


Seq Order: 2854
CRC result: 4688


Seq Order: 2855
CRC result: 849c


Seq Order: 2856
CRC result: 2529


Seq Order: 2857
CRC result: 5ddf


Seq Order: 2858
CRC result: d0ba


Seq Order: 2859
CRC result: 1fe8


Seq Order: 2860
CRC result: f73c


Seq Order: 2861
CRC result: a603


Seq Order: 2862
CRC result: 8f44


Seq Order: 2863
CRC result: de8e


Seq Order: 2864
CRC result: 8da0


Seq Order: 2865
CRC result: 5c02


Seq Order: 2866
CRC result: 7942


Seq Order: 2867
CRC result: c787


Seq Order: 2868
CRC result: 5db6


Seq Order: 2869
CRC result: c07d


Seq Order: 2870
CRC result: 8109


Seq Order: 2871
CRC result: d10e


Seq Order: 2872
CRC result: 69dd


Seq Order: 2873
CRC result: 4e8d


Seq Order: 2874
CRC result: 9d6b


Seq Order: 2875
CRC result: 7c0


Seq Order: 2876
CRC result: b7a4


Seq Order: 2877
CRC result: 45c7


Seq Order: 2878
CRC result: 6be6


Seq Order: 2879
CRC result: 715


Seq Order: 2880
CRC result: 7ff9


Seq Order: 2881
CRC result: b6d1


Seq Order: 2882
CRC result: e361


Seq Order: 2883
CRC result: b75c


Seq Order: 2884
CRC result: b43f


Seq Order: 2885
CRC result: dd7d


Seq Order: 2886
CRC result: 286b


Seq Order: 2887
CRC result: 4e5f


Seq Order: 2888
CRC result: 5039


Seq Order: 2889
CRC result: 95d4


Seq Order: 2890
CRC result: a98d


Seq Order: 2891
CRC result: d8f4


Seq Order: 2892
CRC result: 615d


Seq Order: 2893
CRC result: 1e9b


Seq Order: 2894
CRC result: 67


Seq Order: 2895
CRC result: 8093


Seq Order: 2896
CRC result: b557


Seq Order: 2897
CRC result: dfdd


Seq Order: 2898
CRC result: d666


Seq Order: 2899
CRC result: 9b6e


Seq Order: 2900
CRC result: 926d


Seq Order: 2901
CRC result: 8d0


Seq Order: 2902
CRC result: fa1


Seq Order: 2903
CRC result: a11e


Seq Order: 2904
CRC result: ea5f


Seq Order: 2905
CRC result: e11b


Seq Order: 2906
CRC result: b585


Seq Order: 2907
CRC result: ef8f


Seq Order: 2908
CRC result: 444d


Seq Order: 2909
CRC result: 2125


Seq Order: 2910
CRC result: af84


Seq Order: 2911
CRC result: fb5e


Seq Order: 2912
CRC result: 93f2


Seq Order: 2913
CRC result: f1f3


Seq Order: 2914
CRC result: f39d


Seq Order: 2915
CRC result: 721d


Seq Order: 2916
CRC result: e818


Seq Order: 2917
CRC result: db61


Seq Order: 2918
CRC result: 43d


Seq Order: 2919
CRC result: c173


Seq Order: 2920
CRC result: 61a7


Seq Order: 2921
CRC result: 15ab


Seq Order: 2922
CRC result: 2550


Seq Order: 2923
CRC result: 5266


Seq Order: 2924
CRC result: 53e9


Seq Order: 2925
CRC result: a5e2


Seq Order: 2926
CRC result: 5515


Seq Order: 2927
CRC result: 78e1


Seq Order: 2928
CRC result: c487


Seq Order: 2929
CRC result: a36e


Seq Order: 2930
CRC result: 2af0


Seq Order: 2931
CRC result: ae7c


Seq Order: 2932
CRC result: 1075


Seq Order: 2933
CRC result: 7d98


Seq Order: 2934
CRC result: 9695


Seq Order: 2935
CRC result: 334a


Seq Order: 2936
CRC result: 3f48


Seq Order: 2937
CRC result: 9db4


Seq Order: 2938
CRC result: a5ef


Seq Order: 2939
CRC result: 581f


Seq Order: 2940
CRC result: 268b


Seq Order: 2941
CRC result: 8e6f


Seq Order: 2942
CRC result: 3e1f


Seq Order: 2943
CRC result: 840a


Seq Order: 2944
CRC result: a49a


Seq Order: 2945
CRC result: 5676


Seq Order: 2946
CRC result: 1b6c


Seq Order: 2947
CRC result: 88a1


Seq Order: 2948
CRC result: 9820


Seq Order: 2949
CRC result: b479


Seq Order: 2950
CRC result: 1851


Seq Order: 2951
CRC result: 2bb7


Seq Order: 2952
CRC result: 79b


Seq Order: 2953
CRC result: a3dc


Seq Order: 2954
CRC result: 5688


Seq Order: 2955
CRC result: 2e5d


Seq Order: 2956
CRC result: 5f01


Seq Order: 2957
CRC result: f431


Seq Order: 2958
CRC result: 702c


Seq Order: 2959
CRC result: aa9


Seq Order: 2960
CRC result: 775e


Seq Order: 2961
CRC result: 3fe6


Seq Order: 2962
CRC result: 5021


Seq Order: 2963
CRC result: 87f6


Seq Order: 2964
CRC result: 8f91


Seq Order: 2965
CRC result: afc1


Seq Order: 2966
CRC result: 32ce


Seq Order: 2967
CRC result: c817


Seq Order: 2968
CRC result: f2c5


Seq Order: 2969
CRC result: 36eb


Seq Order: 2970
CRC result: 7bcc


Seq Order: 2971
CRC result: 7e3


Seq Order: 2972
CRC result: 2753


Seq Order: 2973
CRC result: 7521


Seq Order: 2974
CRC result: 210a


Seq Order: 2975
CRC result: 198a


Seq Order: 2976
CRC result: 3def


Seq Order: 2977
CRC result: 3449


Seq Order: 2978
CRC result: 51e8


Seq Order: 2979
CRC result: 6ff4


Seq Order: 2980
CRC result: d9a3


Seq Order: 2981
CRC result: d764


Seq Order: 2982
CRC result: 748b


Seq Order: 2983
CRC result: 3533


Seq Order: 2984
CRC result: 5a14


Seq Order: 2985
CRC result: 8551


Seq Order: 2986
CRC result: 68ad


Seq Order: 2987
CRC result: 2e93


Seq Order: 2988
CRC result: 3ec3


Seq Order: 2989
CRC result: bec4


Seq Order: 2990
CRC result: e80


Seq Order: 2991
CRC result: d2ee


Seq Order: 2992
CRC result: f71c


Seq Order: 2993
CRC result: f20


Seq Order: 2994
CRC result: a23a


Seq Order: 2995
CRC result: 3323


Seq Order: 2996
CRC result: 2138


Seq Order: 2997
CRC result: b703


Seq Order: 2998
CRC result: f6d0


Seq Order: 2999
CRC result: 576


Seq Order: 3000
CRC result: e7e8


Seq Order: 3001
CRC result: d368


Seq Order: 3002
CRC result: fccf


Seq Order: 3003
CRC result: c278


Seq Order: 3004
CRC result: 431a


Seq Order: 3005
CRC result: 9b71


Seq Order: 3006
CRC result: e601


Seq Order: 3007
CRC result: 85


Seq Order: 3008
CRC result: 6fc9


Seq Order: 3009
CRC result: ab25


Seq Order: 3010
CRC result: 538


Seq Order: 3011
CRC result: 13a4


Seq Order: 3012
CRC result: 31e7


Seq Order: 3013
CRC result: 977c


Seq Order: 3014
CRC result: e104


Seq Order: 3015
CRC result: bff


Seq Order: 3016
CRC result: a6e9


Seq Order: 3017
CRC result: 8412


Seq Order: 3018
CRC result: 18df


Seq Order: 3019
CRC result: 3203


Seq Order: 3020
CRC result: a14e


Seq Order: 3021
CRC result: 72b9


Seq Order: 3022
CRC result: 1402


Seq Order: 3023
CRC result: ae13


Seq Order: 3024
CRC result: 8270


Seq Order: 3025
CRC result: eeb2


Seq Order: 3026
CRC result: 12b4


Seq Order: 3027
CRC result: df7e


Seq Order: 3028
CRC result: b63c


Seq Order: 3029
CRC result: 8dd6


Seq Order: 3030
CRC result: 1eb9


Seq Order: 3031
CRC result: 1cce


Seq Order: 3032
CRC result: 4c0f


Seq Order: 3033
CRC result: ea42


Seq Order: 3034
CRC result: 881d


Seq Order: 3035
CRC result: 9807


Seq Order: 3036
CRC result: 3a20


Seq Order: 3037
CRC result: aeb4


Seq Order: 3038
CRC result: 3e80


Seq Order: 3039
CRC result: bc35


Seq Order: 3040
CRC result: 678e


Seq Order: 3041
CRC result: 47f7


Seq Order: 3042
CRC result: fc4a


Seq Order: 3043
CRC result: 9f


Seq Order: 3044
CRC result: 458e


Seq Order: 3045
CRC result: 247c


Seq Order: 3046
CRC result: c6f2


Seq Order: 3047
CRC result: b9cc


Seq Order: 3048
CRC result: c59


Seq Order: 3049
CRC result: 11d0


Seq Order: 3050
CRC result: 2065


Seq Order: 3051
CRC result: 559d


Seq Order: 3052
CRC result: 9361


Seq Order: 3053
CRC result: 41ab


Seq Order: 3054
CRC result: 6a1f


Seq Order: 3055
CRC result: c3c


Seq Order: 3056
CRC result: 9af


Seq Order: 3057
CRC result: 1648


Seq Order: 3058
CRC result: 87cd


Seq Order: 3059
CRC result: c984


Seq Order: 3060
CRC result: 9ee


Seq Order: 3061
CRC result: 45a8


Seq Order: 3062
CRC result: fd4f


Seq Order: 3063
CRC result: df8d


Seq Order: 3064
CRC result: 95b


Seq Order: 3065
CRC result: acdf


Seq Order: 3066
CRC result: ffb6


Seq Order: 3067
CRC result: 2829


Seq Order: 3068
CRC result: 5c4e


Seq Order: 3069
CRC result: 6f5


Seq Order: 3070
CRC result: 2dc3


Seq Order: 3071
CRC result: 2cf0


Seq Order: 3072
CRC result: c010


Seq Order: 3073
CRC result: 727b


Seq Order: 3074
CRC result: 8f94


Seq Order: 3075
CRC result: 4036


Seq Order: 3076
CRC result: 9688


Seq Order: 3077
CRC result: d712


Seq Order: 3078
CRC result: b461


Seq Order: 3079
CRC result: 6f77


Seq Order: 3080
CRC result: 7aef


Seq Order: 3081
CRC result: 8aba


Seq Order: 3082
CRC result: 33bf


Seq Order: 3083
CRC result: aef


Seq Order: 3084
CRC result: 1c72


Seq Order: 3085
CRC result: c41a


Seq Order: 3086
CRC result: 63c


Seq Order: 3087
CRC result: 71b5


Seq Order: 3088
CRC result: 1051


Seq Order: 3089
CRC result: f81


Seq Order: 3090
CRC result: b0cc


Seq Order: 3091
CRC result: 7844


Seq Order: 3092
CRC result: a335


Seq Order: 3093
CRC result: c69a


Seq Order: 3094
CRC result: 1f7


Seq Order: 3095
CRC result: b63c


Seq Order: 3096
CRC result: d0c7


Seq Order: 3097
CRC result: 7963


Seq Order: 3098
CRC result: 8eb


Seq Order: 3099
CRC result: fca8


Seq Order: 3100
CRC result: 77cb


Seq Order: 3101
CRC result: 8fb8


Seq Order: 3102
CRC result: 6d6e


Seq Order: 3103
CRC result: 33db


Seq Order: 3104
CRC result: f2fd


Seq Order: 3105
CRC result: b6a2


Seq Order: 3106
CRC result: 5ae1


Seq Order: 3107
CRC result: 75db


Seq Order: 3108
CRC result: 368


Seq Order: 3109
CRC result: 5288


Seq Order: 3110
CRC result: 6232


Seq Order: 3111
CRC result: dbe9


Seq Order: 3112
CRC result: 56fc


Seq Order: 3113
CRC result: e718


Seq Order: 3114
CRC result: b4db


Seq Order: 3115
CRC result: 218e


Seq Order: 3116
CRC result: d32d


Seq Order: 3117
CRC result: 551a


Seq Order: 3118
CRC result: 87d4


Seq Order: 3119
CRC result: d199


Seq Order: 3120
CRC result: f3e0


Seq Order: 3121
CRC result: 5be4


Seq Order: 3122
CRC result: 2511


Seq Order: 3123
CRC result: 5e1


Seq Order: 3124
CRC result: 78a5


Seq Order: 3125
CRC result: d4f2


Seq Order: 3126
CRC result: ac24


Seq Order: 3127
CRC result: eb50


Seq Order: 3128
CRC result: 6142


Seq Order: 3129
CRC result: 889a


Seq Order: 3130
CRC result: e029


Seq Order: 3131
CRC result: 323c


Seq Order: 3132
CRC result: 3019


Seq Order: 3133
CRC result: 6b05


Seq Order: 3134
CRC result: 60e8


Seq Order: 3135
CRC result: 1f5d


Seq Order: 3136
CRC result: f829


Seq Order: 3137
CRC result: 92f6


Seq Order: 3138
CRC result: 1821


Seq Order: 3139
CRC result: 65ec


Seq Order: 3140
CRC result: d4bc


Seq Order: 3141
CRC result: 860f


Seq Order: 3142
CRC result: 413b


Seq Order: 3143
CRC result: acda


Seq Order: 3144
CRC result: d904


Seq Order: 3145
CRC result: c04c


Seq Order: 3146
CRC result: 189f


Seq Order: 3147
CRC result: edf8


Seq Order: 3148
CRC result: d512


Seq Order: 3149
CRC result: dcdd


Seq Order: 3150
CRC result: 7bff


Seq Order: 3151
CRC result: bb31


Seq Order: 3152
CRC result: 92e2


Seq Order: 3153
CRC result: 74e8


Seq Order: 3154
CRC result: 1ec4


Seq Order: 3155
CRC result: 3e3c


Seq Order: 3156
CRC result: cbfb


Seq Order: 3157
CRC result: 625a


Seq Order: 3158
CRC result: caa5


Seq Order: 3159
CRC result: 3985


Seq Order: 3160
CRC result: 6c96


Seq Order: 3161
CRC result: ba5e


Seq Order: 3162
CRC result: c7f2


Seq Order: 3163
CRC result: 76a3


Seq Order: 3164
CRC result: 3dfd


Seq Order: 3165
CRC result: 6332


Seq Order: 3166
CRC result: ed4f


Seq Order: 3167
CRC result: 7ce3


Seq Order: 3168
CRC result: 8a87


Seq Order: 3169
CRC result: ed2d


Seq Order: 3170
CRC result: 591f


Seq Order: 3171
CRC result: 9246


Seq Order: 3172
CRC result: 22f


Seq Order: 3173
CRC result: e64d


Seq Order: 3174
CRC result: 4106


Seq Order: 3175
CRC result: 98fc


Seq Order: 3176
CRC result: 6548


Seq Order: 3177
CRC result: 2ac6


Seq Order: 3178
CRC result: a4b1


Seq Order: 3179
CRC result: 981


Seq Order: 3180
CRC result: 83f5


Seq Order: 3181
CRC result: ede3


Seq Order: 3182
CRC result: b200


Seq Order: 3183
CRC result: 1243


Seq Order: 3184
CRC result: 5aa5


Seq Order: 3185
CRC result: 89b4


Seq Order: 3186
CRC result: 8ebb


Seq Order: 3187
CRC result: b013


Seq Order: 3188
CRC result: 8d57


Seq Order: 3189
CRC result: c017


Seq Order: 3190
CRC result: 2aa4


Seq Order: 3191
CRC result: cb2a


Seq Order: 3192
CRC result: b5b9


Seq Order: 3193
CRC result: a8cd


Seq Order: 3194
CRC result: cc40


Seq Order: 3195
CRC result: d489


Seq Order: 3196
CRC result: 738d


Seq Order: 3197
CRC result: a09e


Seq Order: 3198
CRC result: 3f39


Seq Order: 3199
CRC result: f9db


Seq Order: 3200
CRC result: cdf


Seq Order: 3201
CRC result: 841


Seq Order: 3202
CRC result: 57b5


Seq Order: 3203
CRC result: aa8e


Seq Order: 3204
CRC result: 756f


Seq Order: 3205
CRC result: d2b2


Seq Order: 3206
CRC result: 138c


Seq Order: 3207
CRC result: c6e6


Seq Order: 3208
CRC result: c81


Seq Order: 3209
CRC result: fc43


Seq Order: 3210
CRC result: 291e


Seq Order: 3211
CRC result: 1b3b


Seq Order: 3212
CRC result: 71fa


Seq Order: 3213
CRC result: bb56


Seq Order: 3214
CRC result: c4d4


Seq Order: 3215
CRC result: a72f


Seq Order: 3216
CRC result: 16a4


Seq Order: 3217
CRC result: 89d


Seq Order: 3218
CRC result: 2806


Seq Order: 3219
CRC result: 2c27


Seq Order: 3220
CRC result: dc72


Seq Order: 3221
CRC result: 191a


Seq Order: 3222
CRC result: 5d32


Seq Order: 3223
CRC result: ca6a


Seq Order: 3224
CRC result: 6353


Seq Order: 3225
CRC result: 80ca


Seq Order: 3226
CRC result: 251d


Seq Order: 3227
CRC result: 513c


Seq Order: 3228
CRC result: 54ec


Seq Order: 3229
CRC result: 79f2


Seq Order: 3230
CRC result: 8102


Seq Order: 3231
CRC result: 261c


Seq Order: 3232
CRC result: 6044


Seq Order: 3233
CRC result: 9b4d


Seq Order: 3234
CRC result: 9b30


Seq Order: 3235
CRC result: 5f36


Seq Order: 3236
CRC result: 1f94


Seq Order: 3237
CRC result: 7441


Seq Order: 3238
CRC result: ac5e


Seq Order: 3239
CRC result: b3c2


Seq Order: 3240
CRC result: 93f5


Seq Order: 3241
CRC result: 8e05


Seq Order: 3242
CRC result: 9aca


Seq Order: 3243
CRC result: 2840


Seq Order: 3244
CRC result: 4441


Seq Order: 3245
CRC result: 43d0


Seq Order: 3246
CRC result: 5ff6


Seq Order: 3247
CRC result: b98d


Seq Order: 3248
CRC result: e37c


Seq Order: 3249
CRC result: d2b4


Seq Order: 3250
CRC result: f5e4


Seq Order: 3251
CRC result: 6ba7


Seq Order: 3252
CRC result: f8a2


Seq Order: 3253
CRC result: d557


Seq Order: 3254
CRC result: eee2


Seq Order: 3255
CRC result: d854


Seq Order: 3256
CRC result: 2c4d


Seq Order: 3257
CRC result: 1071


Seq Order: 3258
CRC result: ac92


Seq Order: 3259
CRC result: 331a


Seq Order: 3260
CRC result: d883


Seq Order: 3261
CRC result: 649a


Seq Order: 3262
CRC result: e5c0


Seq Order: 3263
CRC result: 4946


Seq Order: 3264
CRC result: bbd0


Seq Order: 3265
CRC result: 4356


Seq Order: 3266
CRC result: e36f


Seq Order: 3267
CRC result: 1ac3


Seq Order: 3268
CRC result: 73ff


Seq Order: 3269
CRC result: 1e19


Seq Order: 3270
CRC result: 57af


Seq Order: 3271
CRC result: 716


Seq Order: 3272
CRC result: 2d97


Seq Order: 3273
CRC result: ad96


Seq Order: 3274
CRC result: 9fa1


Seq Order: 3275
CRC result: fc97


Seq Order: 3276
CRC result: 8695


Seq Order: 3277
CRC result: 9b3


Seq Order: 3278
CRC result: a484


Seq Order: 3279
CRC result: 3d02


Seq Order: 3280
CRC result: e98


Seq Order: 3281
CRC result: fe35


Seq Order: 3282
CRC result: 3124


Seq Order: 3283
CRC result: 12e0


Seq Order: 3284
CRC result: 7652


Seq Order: 3285
CRC result: 487c


Seq Order: 3286
CRC result: 940e


Seq Order: 3287
CRC result: 4a16


Seq Order: 3288
CRC result: cd45


Seq Order: 3289
CRC result: 8f60


Seq Order: 3290
CRC result: 9c5d


Seq Order: 3291
CRC result: a3cc


Seq Order: 3292
CRC result: 6870


Seq Order: 3293
CRC result: 1640


Seq Order: 3294
CRC result: 5b35


Seq Order: 3295
CRC result: a074


Seq Order: 3296
CRC result: d814


Seq Order: 3297
CRC result: 87f7


Seq Order: 3298
CRC result: 136e


Seq Order: 3299
CRC result: 6621


Seq Order: 3300
CRC result: ca30
